,Referernce,Paper Info
115,Lertsinsrubtavee et al. [240],"Lertsinsrubtavee, Adisorn, Anwaar Ali, Carlos Molina-Jimenez, Arjuna Sathiaseelan, and Jon Crowcroft. ""PiCasso: A lightweight edge computing platform."" In Cloud Networking (CloudNet), 2017 IEEE 6th International Conference on, pp. 1-7. IEEE, 2017."
116,Hong et al. [263],"Hong, H., P. Tsai, A. Cheng, M. Uddin, Nalini Venkatasubramanian, and C. Hsu. ""Supporting internet-of-things analytics in a fog computing platform."" In Proc. of IEEE International Conference on Cloud Computing Technology and Science (CloudCom), Hong Kong. 2017."
117,Rodrigues et al. [241],"Rodrigues, Tiago Gama, Katsuya Suto, Hiroki Nishiyama, and Nei Kato. ""A PSO model with VM migration and transmission power control for low Service Delay in the multiple cloudlets ECC scenario."" In Communications (ICC), 2017 IEEE International Conference on, pp. 1-6. IEEE, 2017."
118,Tong et al. [92],"Tong, Liang, Yong Li, and Wei Gao. ""A hierarchical edge cloud architecture for mobile computing."" In Computer Communications, IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on, pp. 1-9. IEEE, 2016."
119,Aral and Ovatman [264],"A. Aral and T. Ovatman, ""A Decentralized Replica Placement Algorithm for Edge Computing,"" in IEEE Transactions on Network and Service Management, vol. PP, no. 99, pp. 1-1."
120,Tan et al. [303],"Tan, Haisheng, Zhenhua Han, Xiang-Yang Li, and Francis CM Lau. ""Online job dispatching and scheduling in edge-clouds."" In INFOCOM 2017-IEEE Conference on Computer Communications, IEEE, pp. 1-9. IEEE, 2017."
121,Sookhak et al. [176],"Sookhak, Mehdi, F. Richard Yu, Ying He, Hamid Talebian, Nader Sohrabi Safa, Nan Zhao, Muhammad Khurram Khan, and Neeraj Kumar. ""Fog Vehicular Computing: Augmentation of Fog Computing Using Vehicular Cloud Computing."" IEEE Vehicular Technology Magazine 12, no. 3 (2017): 55-64."
122,El Kafhali and Salah [223],"El Kafhali, Said, and Khaled Salah. ""Efficient and dynamic scaling of fog nodes for IoT devices."" The Journal of Supercomputing (2017): 1-24."
123,Hu et al. [337],"P. Hu, H. Ning, T. Qiu, H. Song, Y. Wang and X. Yao, ""Security and Privacy Preservation Scheme of Face Identification and Resolution Framework Using Fog Computing in Internet of Things,"" in IEEE Internet of Things Journal, vol. 4, no. 5, pp. 1143-1155, Oct. 2017."
124,Lyu et al. [338],"L. Lyu, J. Jin, S. Rajasegarar, X. He and M. Palaniswami, ""Fog-Empowered Anomaly Detection in IoT Using Hyperellipsoidal Clustering,"" in IEEE Internet of Things Journal, vol. 4, no. 5, pp. 1174-1184, Oct. 2017."
125,Huo et al. [339],"Y. Huo, C. Hu, X. Qi and T. Jing, ""LoDPD: A Location Difference-Based Proximity Detection Protocol for Fog Computing,"" in IEEE Internet of Things Journal, vol. 4, no. 5, pp. 1117-1124, Oct. 2017."
126,Al Faruque and Vatanparvar [384],"Al Faruque, Mohammad Abdullah, and Korosh Vatanparvar. ""Energy management-as-a-service over fog computing platform."" IEEE internet of things journal 3, no. 2 (2016): 161-169."
127,Li et al. [282],"Li, Cheng, Zhengrui Qin, Ed Novak, and Qun Li. ""Securing SDN Infrastructure of IoT-Fog Network from MitM Attacks."" IEEE Internet of Things Journal (2017)."
128,Wang et al. [242],"Wang, Nan, Blesson Varghese, Michail Matthaiou, and Dimitrios S. Nikolopoulos. ""ENORM: A framework for edge node resource management."" IEEE Transactions on Services Computing (2017)."
129,Tao et al. [177],"Tao, Ming, Kaoru Ota, and Mianxiong Dong. ""Foud: Integrating Fog and Cloud for 5G-Enabled V2G Networks."" IEEE Network 31, no. 2 (2017): 8-13."
130,Nan et al. [140],"Nan, Yucen, Wei Li, Wei Bao, Flavia C. Delicato, Paulo F. Pires, and Albert Y. Zomaya. ""A dynamic tradeoff data processing framework for delay-sensitive applications in Cloud of Things systems."" Journal of Parallel and Distributed Computing 112 (2018): 53-66."
131,Azimi et al. [340],"Azimi, Iman, Arman Anzanpour, Amir M. Rahmani, Tapio Pahikkala, Marco Levorato, Pasi Liljeberg, and Nikil Dutt. ""HiCH: Hierarchical Fog-Assisted Computing Architecture for Healthcare IoT."" ACM Transactions on Embedded Computing Systems (TECS) 16, no. 5s (2017): 174."
132,He et al. [304],"X. He, J. Liu, R. Jin and H. Dai, ""Privacy-Aware Offloading in Mobile-Edge Computing,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
133,Zhao et al. [265],"L. Zhao, J. Liu, Y. Shi, W. Sun and H. Guo, ""Optimal Placement of Virtual Machines in Mobile Edge Computing,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
134,Chang et al. [305],"Z. Chang, Z. Zhou, T. Ristaniemi and Z. Niu, ""Energy Efficient Optimization for Computation Offloading in Fog Computing System,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
135,Tinini et al. [266],"R. I. Tinini, L. C. M. Reis, D. M. Batista, G. B. Figueiredo, M. Tornatore and B. Mukherjee, ""Optimal Placement of Virtualized BBU Processing in Hybrid Cloud-Fog RAN over TWDM-PON,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
136,Shen et al. [341],"W. Tang, K. Zhang, J. Ren, Y. Zhang and X. Shen, ""Lightweight and Privacy-Preserving Fog-Assisted Information Sharing Scheme for Health Big Data,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
137,Iotti et al. [400],"Iotti, Nicola, Marco Picone, Simone Cirani, and Gianluigi Ferrari. ""Improving Quality of Experience in Future Wireless Access Networks through Fog Computing."" IEEE Internet Computing 21, no. 2 (2017): 26-33."
138,Yi et al. [99],"Yi, Shanhe, Zhengrui Qin, and Qun Li. ""Security and privacy issues of fog computing: A survey."" In International Conference on Wireless Algorithms, Systems, and Applications, pp. 685-695. Springer, Cham, 2015."
139,Hu et al. [342],"P. Hu, H. Ning, T. Qiu, Y. Zhang and X. Luo, ""Fog Computing Based Face Identification and Resolution Scheme in Internet of Things,"" in IEEE Transactions on Industrial Informatics, vol. 13, no. 4, pp. 1910-1920, Aug. 2017."
140,Wang et al. [141],"Wang, Xiaokang, Laurence T. Yang, Xia Xie, Jirong Jin, and M. Jamal Deen. ""A Cloud-Edge Computing Framework for Cyber-Physical-Social Services."" IEEE Communications Magazine 55, no. 11 (2017): 80-85."
141,Bao et al. [243],"Bao, Wei, Dong Yuan, Zhengjie Yang, Shen Wang, Wei Li, Bing Bing Zhou, and Albert Y. Zomaya. ""Follow Me Fog: Toward Seamless Handover Timing Schemes in a Fog Computing Environment."" IEEE Communications Magazine 55, no. 11 (2017): 72-78."
142,Yi et al. [306],"Yi, Shanhe, Zijiang Hao, Qingyang Zhang, Quan Zhang, Weisong Shi, and Qun Li. ""LAVEA: latency-aware video analytics on edge computing platform."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 15. ACM, 2017."
143,Ma et al. [244],"Ma, Lele, Shanhe Yi, and Qun Li. ""Efficient service handoff across edge servers via docker container migration."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 11. ACM, 2017."
144,Ficco et al. [142],"Ficco, Massimo, Christian Esposito, Yang Xiang, and Francesco Palmieri. ""Pseudo-Dynamic Testing of Realistic Edge-Fog Cloud Ecosystems."" IEEE Communications Magazine 55, no. 11 (2017): 98-104."
145,Huang et al. [178],"Huang, Cheng, Rongxing Lu, and Kim-Kwang Raymond Choo. ""Vehicular fog computing: architecture, use case, and security and forensic challenges."" IEEE Communications Magazine 55, no. 11 (2017): 105-111."
146,Ahmed et al. [79],"Ahmed, Ejaz, Arif Ahmed, Ibrar Yaqoob, Junaid Shuja, Abdullah Gani, Muhammad Imran, and Muhammad Shoaib. ""Bringing Computation Closer toward the User Network: Is Edge Computing the Solution?."" IEEE Communications Magazine 55, no. 11 (2017): 138-144."
147,Markakis et al. [93],"Markakis, Evangelos K., Kimon Karras, Anargyros Sideris, George Alexiou, and Evangelos Pallis. ""Computing, Caching, and Communication at the Edge: The Cornerstone for Building a Versatile 5G Ecosystem."" IEEE Communications Magazine 55, no. 11 (2017): 152-157."
148,Markakis et al. [94],"Markakis, Evangelos K., Kimon Karras, Nikolaos Zotos, Anargyros Sideris, Theoharris Moysiadis, Angelo Corsaro, George Alexiou et al. ""EXEGESIS: Extreme Edge Resource Harvesting for a Virtualized Fog Environment."" IEEE Communications Magazine 55, no. 7 (2017): 173-179."
149,Li et al. [143],"D. Nguyen, Z. Shen, J. Jin and A. Tagami, ""ICN-Fog: An Information-Centric Fog-to-Fog Architecture for Data Communications,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
150,Yu et al. [144],"T. Yu, X. Wang and A. Shami, ""A Novel Fog Computing Enabled Temporal Data Reduction Scheme in IoT Systems,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-5."
151,Basudan et al. [423],"S. Basudan, X. Lin and K. Sankaranarayanan, ""An Efficient Compromised Node Revocation Scheme in Fog-Assisted Vehicular Crowdsensing,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
152,Nikoloudakis et al. [343],"Nikoloudakis, Yannis, Spyridon Panagiotakis, Evangelos Markakis, Evangelos Pallis, George Mastorakis, Constantinos X. Mavromoustakis, and Ciprian Dobre. ""A fog-based emergency system for smart enhanced living environments."" IEEE Cloud Computing 3, no. 6 (2016): 54-62."
153,Lu et al. [424],"Lu, Rongxing, Kevin Heung, Arash Habibi Lashkari, and Ali A. Ghorbani. ""A lightweight privacy-preserving data aggregation scheme for fog computing-enhanced IoT."" IEEE Access 5 (2017): 3302-3312."
154,Wang et al. [425],"Wang, Qixu, Dajiang Chen, Ning Zhang, Zhe Ding, and Zhiguang Qin. ""PCP: A Privacy-Preserving Content-Based Publish–Subscribe Scheme With Differential Privacy in Fog Computing."" IEEE Access 5 (2017): 17962-17974."
155,Guo et al. [212],"H. Guo, J. Liu and H. Qin, ""Collaborative Mobile Edge Computation Offloading for IoT over Fiber-Wireless Networks,"" in IEEE Network, vol. 32, no. 1, pp. 66-71, Jan.-Feb. 2018."
156,Masip-Bruin et al. [91],"Masip-Bruin, Xavi, Eva Marín-Tordera, Ghazal Tashakor, Admela Jukan, and Guang-Jie Ren. ""Foggy clouds and cloudy fogs: a real need for coordinated management of fog-to-cloud computing systems."" IEEE Wireless Communications 23, no. 5 (2016): 120-128."
157,An et al. [426],"Xingshuo An, Xianwei Zhou, Xing Lü, Fuhong Lin, and Lei Yang, “Sample Selected Extreme Learning Machine Based Intrusion Detection in Fog Computing and MEC,” Wireless Communications and Mobile Computing, vol. 2018,"
158,Guevara et al. [74],"J. C. Guevara, L. F. Bittencourt and N. L. S. da Fonseca, ""Class of service in fog computing,"" 2017 IEEE 9th Latin-American Conference on Communications (LATINCOM), Guatemala City, 2017, pp. 1-6."
159,Desikan et al. [307],"Desikan, K. E., Manikantan Srinivasan, and C. Murthy. ""A Novel Distributed Latency-Aware Data Processing in Fog Computing-Enabled IoT Networks."" In Proceedings of the ACM Workshop on Distributed Information Processing in Wireless Networks, p. 4. ACM, 2017."
160,Shih et al. [213],"Shih, Yuan-Yao, Wei-Ho Chung, Ai-Chun Pang, Te-Chuan Chiu, and Hung-Yu Wei. ""Enabling low-latency applications in fog-radio access networks."" IEEE Network 31, no. 1 (2017): 52-58."
161,Zhang et al. [145],"Zhang, Wenyu, Zhenjiang Zhang, and Han-Chieh Chao. ""Cooperative Fog Computing for Dealing with Big Data in the Internet of Vehicles: Architecture and Hierarchical Resource Management."" IEEE Communications Magazine 55, no. 12 (2017): 60-67."
162,Ren et al. [179],"Ren, Ju, Hui Guo, Chugui Xu, and Yaoxue Zhang. ""Serving at the edge: A scalable iot architecture based on transparent computing."" IEEE Network 31, no. 5 (2017): 96-105."
163,Zhang et al. [146],"Zhang, Haijun, Yu Qiu, Xiaoli Chu, Keping Long, and Victor CM Leung. ""Fog Radio Access Networks: Mobility Management, Interference Mitigation, and Resource Optimization."" IEEE Wireless Communications 24, no. 6 (2017): 120-127."
164,Lorenzo et al. [147],"B. Lorenzo, J. Garcia-Rois, X. Li, J. Gonzalez-Castano and Y. Fang, ""A Robust Dynamic Edge Network Architecture for the Internet of Things,"" in IEEE Network, vol. 32, no. 1, pp. 8-15, Jan.-Feb. 2018."
165,Chen et al. [434],"C. H. Chen, M. Y. Lin and C. C. Liu, ""Edge Computing Gateway of the Industrial Internet of Things Using Multiple Collaborative Microcontrollers,"" in IEEE Network, vol. 32, no. 1, pp. 24-32, Jan.-Feb. 2018."
166,Tang and He [308],"Tang, Ling, and Shibo He. ""Multi-User Computation Offloading in Mobile Edge Computing: A Behavioral Perspective."" IEEE Network 32, no. 1 (2018): 48-53."
167,Grewe et al. [100],"Grewe, Dennis, Marco Wagner, Mayutan Arumaithurai, Ioannis Psaras, and Dirk Kutscher. ""Information-centric mobile edge computing for connected vehicle environments: Challenges and research directions."" In Proceedings of the Workshop on Mobile Edge Communications, pp. 7-12. ACM, 2017."
168,Mohan et al. [267],"Mohan, Nitinder, Pengyuan Zhou, Keerthana Govindaraj, and Jussi Kangasharju. ""Managing Data in Computational Edge Clouds."" In Proceedings of the Workshop on Mobile Edge Communications, pp. 19-24. ACM, 2017."
169,Cozzolino et al. [245],"Cozzolino, Vittorio, Aaron Yi Ding, and Jörg Ott. ""Fades: Fine-grained edge offloading with unikernels."" In Proceedings of the Workshop on Hot Topics in Container Networking and Networked Systems, pp. 36-41. ACM, 2017."
170,Giri et al. [427],"D. Giri, M. S. Obaidat and T. Maitra, ""SecHealth: An Efficient Fog Based Sender Initiated Secure Data Transmission of Healthcare Sensors for e-Medical System,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
171,Mondal et al. [214],"S. Mondal, G. Das and E. Wong, ""A Novel Cost Optimization Framework for Multi-Cloudlet Environment over Optical Access Networks,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-7."
172,Zhu and Huang [268],"H. Zhu and C. Huang, ""Availability-Aware Mobile Edge Application Placement in 5G Networks,"" GLOBECOM 2017 - 2017 IEEE Global Communications Conference, Singapore, 2017, pp. 1-6."
173,Malandrino et al. [224],"Malandrino, Francesco, Scott Kirkpatrick, and Carla-Fabiana Chiasserini. ""How Close to the Edge?: Delay/Utilization Trends in MEC."" In Proceedings of the 2016 ACM Workshop on Cloud-Assisted Networking, pp. 37-42. ACM, 2016."
174,Lyu et al. [90],"Lyu, Xinchen, Hui Tian, Li Jiang, Alexey Vinel, Sabita Maharjan, Stein Gjessing, and Yan Zhang. ""Selective Offloading in Mobile Edge Computing for the Green Internet of Things."" IEEE Network 32, no. 1 (2018): 54-60."
175,Suganuma et al. [148],"Suganuma, Takuo, Takuma Oide, Shinji Kitagami, Kenji Sugawara, and Norio Shiratori. ""Multiagent-Based Flexible Edge Computing Architecture for IoT."" IEEE Network 32, no. 1 (2018): 16-23."
176,Yuan et al. [149],"Yuan, Quan, Haibo Zhou, Jinglin Li, Zhihan Liu, Fangchun Yang, and Xuemin Sherman Shen. ""Toward Efficient Content Delivery for Automated Driving Services: An Edge Computing Solution."" IEEE Network 32, no. 1 (2018): 80-86."
177,Cho et al. [322],"Cho, Junguk, Karthikeyan Sundaresan, Rajesh Mahindra, Jacobus Van der Merwe, and Sampath Rangarajan. ""ACACIA: context-aware edge computing for continuous interactive applications over mobile networks."" In Proceedings of the 12th International on Conference on emerging Networking EXperiments and Technologies, pp. 375-389. ACM, 2016."
178,Liu et al. [269],"Liu, Juan, Bo Bai, Jun Zhang, and Khaled B. Letaief. ""Cache placement in Fog-RANs: From centralized to distributed algorithms."" IEEE Transactions on Wireless Communications 16, no. 11 (2017): 7039-7051."
179,Kiani and Ansari [110],"Kiani, Abbas, and Nirwan Ansari. ""Toward Hierarchical Mobile Edge Computing: An Auction-Based Profit Maximization Approach."" IEEE Internet of Things Journal 4, no. 6 (2017): 2082-2091."
180,Sun and Ansari [246],"Sun, Xiang, and Nirwan Ansari. ""PRIMAL: Profit maximization avatar placement for mobile edge computing."" In Communications (ICC), 2016 IEEE International Conference on, pp. 1-6. IEEE, 2016."
181,Xiang et al. [270],"Xiang, Haolong, Xiaolong Xu, Haoquan Zheng, Shu Li, Taotao Wu, Wanchun Dou, and Shui Yu. ""An adaptive cloudlet placement method for mobile applications over GPS big data."" In Global Communications Conference (GLOBECOM), 2016 IEEE, pp. 1-6. IEEE, 2016."
182,Kamiyama et al. [225],"Kamiyama, Noriaki, Yuusuke Nakano, Kohei Shiomoto, Go Hasegawa, Masayuki Murata, and Hideo Miyahara. ""Analyzing Effect of Edge Computing on Reduction of Web Response Time."" In Global Communications Conference (GLOBECOM), 2016 IEEE, pp. 1-6. IEEE, 2016."
183,Perera et al. [101],"Perera, Charith, Yongrui Qin, Julio C. Estrella, Stephan Reiff-Marganiec, and Athanasios V. Vasilakos. ""Fog computing for sustainable smart cities: A survey."" ACM Computing Surveys (CSUR) 50, no. 3 (2017): 32."
184,Pahl et al. [401],"Pahl, Claus, Sven Helmer, Lorenzo Miori, Julian Sanin, and Brian Lee. ""A container-based edge cloud PaaS architecture based on Raspberry Pi clusters."" In Future Internet of Things and Cloud Workshops (FiCloudW), IEEE International Conference on, pp. 117-124. IEEE, 2016."
185,Lin and Shen [323],"Lin, Yuhua, and Haiying Shen. ""CloudFog: Leveraging Fog to Extend Cloud Gaming for Thin-Client MMOG with High Quality of Service."" IEEE Transactions on Parallel and Distributed Systems 28, no. 2 (2017): 431-445."
186,Schäfer et al. [324],"Schäfer, Dominik, Janick Edinger, Sebastian VanSyckel, Justin Mazzola Paluska, and Christian Becker. ""Tasklets: Overcoming heterogeneity in distributed computing systems."" In Distributed Computing Systems Workshops (ICDCSW), 2016 IEEE 36th International Conference on, pp. 156-161. IEEE, 2016."
187,Teerapittayanon et al. [344],"Teerapittayanon, Surat, Bradley McDanel, and H. T. Kung. ""Distributed deep neural networks over the cloud, the edge and end devices."" In Distributed Computing Systems (ICDCS), 2017 IEEE 37th International Conference on, pp. 328-339. IEEE, 2017."
188,Li et al. [111],"Li, Yongbo, Yurong Chen, Tian Lan, and Guru Venkataramani. ""MobiQoR: Pushing the envelope of mobile edge computing via quality-of-result optimization."" In Distributed Computing Systems (ICDCS), 2017 IEEE 37th International Conference on, pp. 1261-1270. IEEE, 2017."
189,Abdallah et al. [402],"Abdallah, Raef, Lanyu Xu, and Weisong Shi. ""Lessons and experiences of a DIY smart home."" In Proceedings of the Workshop on Smart Internet of Things, p. 4. ACM, 2017."
190,Hoque et al. [403],"Hoque, Saiful, Mathias Santos de Brito, Alexander Willner, Oliver Keil, and Thomas Magedanz. ""Towards container orchestration in fog computing infrastructures."" In Computer Software and Applications Conference (COMPSAC), 2017 IEEE 41st Annual, vol. 2, pp. 294-299. IEEE, 2017."
191,He et al. [428],"He, Ting, Ertugrul Necdet Ciftcioglu, Shiqiang Wang, and Kevin S. Chan. ""Location privacy in mobile edge clouds: A chaff-based approach."" IEEE Journal on Selected Areas in Communications 35, no. 11 (2017): 2625-2636."
192,Drolia et al. [271],"Drolia, Utsav, Katherine Guo, Jiaqi Tan, Rajeev Gandhi, and Priya Narasimhan. ""Cachier: Edge-caching for recognition applications."" In Distributed Computing Systems (ICDCS), 2017 IEEE 37th International Conference on, pp. 276-286. IEEE, 2017."
193,Gedeon et al. [325],"Gedeon, Julien, Christian Meurisch, Disha Bhat, Michael Stein, Lin Wang, and Max Mühlhäuser. ""Router-based Brokering for Surrogate Discovery in Edge Computing."" In Distributed Computing Systems Workshops (ICDCSW), 2017 IEEE 37th International Conference on, pp. 145-150. IEEE, 2017."
194,Yousefpour et al. [88],"A. Yousefpour, G. Ishigaki, R. Gour and J. P. Jue, ""On Reducing IoT Service Delay via Fog Offloading,"" in IEEE Internet of Things Journal, vol. PP, no. 99, pp. 1-1."
195,Vallati et al. [215],"Vallati, Carlo, Antonio Virdis, Enzo Mingozzi, and Giovanni Stea. ""Exploiting LTE D2D communications in M2M fog platforms: Deployment and practical issues."" In Internet of Things (WF-IoT), 2015 IEEE 2nd World Forum on, pp. 585-590. IEEE, 2015."
196,Farris et al. [112],"Farris, Ivan, Roberto Girau, Leonardo Militano, Michele Nitti, Luigi Atzori, Antonio Iera, and Giacomo Morabito. ""Social virtual objects in the edge cloud."" IEEE Cloud Computing 2, no. 6 (2015): 20-28."
197,Kamath et al. [345],"Kamath, Goutham, Pavan Agnihotri, Maria Valero, Krishanu Sarker, and Wen-Zhan Song. ""Pushing analytics to the edge."" In Global Communications Conference (GLOBECOM), 2016 IEEE, pp. 1-6. IEEE, 2016."
198,Lebre et al. [150],"Lebre, Adrien, Jonathan Pastor, Anthony Simonet, and Frédéric Desprez. ""Revising OpenStack to operate fog/edge computing infrastructures."" In Cloud Engineering (IC2E), 2017 IEEE International Conference on, pp. 138-148. IEEE, 2017."
199,Bellavista et al. [87],"Bellavista, Paolo, Luca Foschini, and Domenico Scotece. ""Converging Mobile Edge Computing, Fog Computing, and IoT Quality Requirements."" In 2017 IEEE 5th International Conference on Future Internet of Things and Cloud (FiCloud), pp. 313-320. IEEE, 2017."
200,Lopes et al. [385],"Lopes, Márcio Moraes, Wilson A. Higashino, Miriam AM Capretz, and Luiz Fernando Bittencourt. ""MyiFogSim: A Simulator for Virtual Machine Migration in Fog Computing."" In Companion Proceedings of the10th International Conference on Utility and Cloud Computing, pp. 47-52. ACM, 2017."
201,Ismail et al. [404],"Ismail, Bukhary Ikhwan, Ehsan Mostajeran Goortani, Mohd Bazli Ab Karim, Wong Ming Tat, Sharipah Setapa, Jing Yuan Luke, and Ong Hong Hoe. ""Evaluation of docker as edge computing platform."" In Open Systems (ICOS), 2015 IEEE Confernece on, pp. 130-135. IEEE, 2015."
202,Confais et al. [386],"Confais, Bastien, Adrien Lebre, and Benoît Parrein. ""An Object Store Service for a Fog/Edge Computing Infrastructure Based on IPFS and a Scale-Out NAS."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 41-50. IEEE, 2017."
203,Hong et al. [346],"Hong, Hua-Jun, Jo-Chi Chuang, and Cheng-Hsin Hsu. ""Animation rendering on multimedia fog computing platforms."" In Cloud Computing Technology and Science (CloudCom), 2016 IEEE International Conference on, pp. 336-343. IEEE, 2016."
204,Santoro et al. [405],"Santoro, Daniele, Daniel Zozin, Daniele Pizzolli, Francesco De Pellegrini, and Silvio Cretti. ""Foggy: a platform for workload orchestration in a Fog Computing environment."" In Cloud Computing Technology and Science (CloudCom), 2017 IEEE International Conference on, pp. 231-234. IEEE, 2017."
205,Li and Nabrzyski [272],"Li, Kangkang, and Jarek Nabrzyski. ""Traffic-Aware Virtual Machine Placement in Cloudlet Mesh with Adaptive Bandwidth."" In 2017 IEEE International Conference on Cloud Computing Technology and Science (CloudCom), pp. 49-56. IEEE, 2017."
206,Khan and Freitag [387],"Khan, Amin M., and Felix Freitag. ""On Edge Cloud Service Provision with Distributed Home Servers."" In Cloud Computing Technology and Science (CloudCom), 2017 IEEE International Conference on, pp. 223-226. IEEE, 2017."
207,Ascigil et al. [273],"Ascigil, Onur, Truong Khoa Phan, Argyrios G. Tasiopoulos, Vasilis Sourlas, Ioannis Psaras, and George Pavlou. ""On Uncoordinated Service Placement in Edge-Clouds."" In Cloud Computing Technology and Science (CloudCom), 2017 IEEE International Conference on, pp. 41-48. IEEE, 2017."
208,Abderrahim et al. [151],"Abderrahim, Mohamed, Meryem Ouzzif, Karine Guillouard, Jerome Francois, and Adrien Lèbre. ""A Holistic Monitoring Service for Fog/Edge Infrastructures: a Foresight Study."" In The IEEE 5th International Conference on Future Internet of Things and Cloud (FiCloud 2017). 2017."
209,Mehta et al. [216],"Mehta, Amardeep, William Tärneberg, Cristian Klein, Johan Tordsson, Maria Kihl, and Erik Elmroth. ""How beneficial are intermediate layer data centers in mobile edge networks?."" In Foundations and Applications of Self* Systems, IEEE International Workshops on, pp. 222-229. IEEE, 2016."
210,Garcia-Perez and Merino [152],"Garcia-Perez, Cesar A., and Pedro Merino. ""Enabling low latency services on LTE networks."" In Foundations and Applications of Self* Systems, IEEE International Workshops on, pp. 248-255. IEEE, 2016."
211,Dhakal and Ramakrishnan [347],"Dhakal, Aditya, and K. K. Ramakrishnan. ""Machine learning at the network edge for automated home intrusion monitoring."" In Network Protocols (ICNP), 2017 IEEE 25th International Conference on, pp. 1-6. IEEE, 2017."
212,Le Tan et al. [226],"Le Tan, Chanh Nguyen, Cristian Klein, and Erik Elmroth. ""Location-aware load prediction in edge data centers."" In Fog and Mobile Edge Computing (FMEC), 2017 Second International Conference on, pp. 25-31. IEEE, 2017."
213,Sonmez et al. [388],"Sonmez, Cagatay, Atay Ozgovde, and Cem Ersoy. ""EdgeCloudSim: An environment for performance evaluation of Edge Computing systems."" In Fog and Mobile Edge Computing (FMEC), 2017 Second International Conference on, pp. 39-44. IEEE, 2017."
214,Alonso-Monsalve et al. [180],"Alonso-Monsalve, Saúl, Félix García-Carballeira, and Alejandro Calderón. ""Fog computing through public-resource computing and storage."" In Fog and Mobile Edge Computing (FMEC), 2017 Second International Conference on, pp. 81-87. IEEE, 2017."
215,Beraldi et al. [309],"Beraldi, Roberto, Abderrahmen Mtibaa, and Hussein Alnuweiri. ""Cooperative load balancing scheme for edge computing resources."" In Fog and Mobile Edge Computing (FMEC), 2017 Second International Conference on, pp. 94-100. IEEE, 2017."
216,Le et al. [153],"Le, Minh, Zheng Song, Young-Woo Kwon, and Eli Tilevich. ""Reliable and efficient mobile edge computing in highly dynamic and volatile environments."" In Fog and Mobile Edge Computing (FMEC), 2017 Second International Conference on, pp. 113-120. IEEE, 2017."
217,Baresi et al. [406],"Baresi, Luciano, Danilo Filgueira Mendonça, and Martin Garriga. ""Empowering Low-Latency Applications Through a Serverless Edge Computing Architecture."" In European Conference on Service-Oriented and Cloud Computing, pp. 196-210. Springer, Cham, 2017."
218,Lujic et al. [154],"Lujic, Ivan, Vincenzo De Maio, and Ivona Brandic. ""Efficient edge storage management based on near real-time forecasts."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 21-30. IEEE, 2017."
219,Li et al. [181],"Li, He, Kaoru Ota, and Mianxiong Dong. ""Learning IoT in Edge: Deep Learning for the Internet of Things with Edge Computing."" IEEE Network 32, no. 1 (2018): 96-101."
220,Mangiante et al. [348],"Mangiante, Simone, Guenter Klas, Amit Navon, Zhuang GuanHua, Ju Ran, and Marco Dias Silva. ""Vr is on the edge: How to deliver 360 videos in mobile networks."" In Proceedings of the Workshop on Virtual Reality and Augmented Reality Network, pp. 30-35. ACM, 2017."
221,Tärneberg et al. [155],"Tärneberg, William, Alessandro Vittorio Papadopoulos, Amardeep Mehta, Johan Tordsson, and Maria Kihl. ""Distributed Approach to the Holistic Resource Management of a Mobile Cloud Network."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 51-60. IEEE, 2017."
222,Shekhar et al. [156],"Shekhar, Shashank, Ajay Dev Chhokra, Anirban Bhattacharjee, Guillaume Aupy, and Aniruddha Gokhale. ""INDICES: exploiting edge resources for performance-aware cloud-hosted services."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 75-80. IEEE, 2017."
223,Jonathan et al. [310],"Jonathan, Albert, Abhishek Chandra, and Jon Weissman. ""Locality-Aware Load Sharing in Mobile Cloud Computing."" (2017). UCC ’17, December 5–8, 2017, Austin, TX, USA"
